query,site,price,timestamp,title,link
airpods,Vijay Sales,11990,,Apple AirPods 4 with Charging Case (USB-C),#
airpods,Reliance Digital,11999,,"Apple AirPods 4,Advanced Voice Isolation,Seamless ",#
airpods,Banjara Electronics,6899,,Apple AirPods Case,#
airpods,Vijay Sales,16690,,Apple AirPods 4 with Active Noise Cancellation | C,#
airpods,Shopping Velley,899,,AirPods 4 with Active Noise Cancellation,#
airpods,mehta mart mhm,570,,AirPods Pro A1 Premium Wireless Earbuds – Noise Ca,#
airpods,Amazon,24900,,"Apple AirPods Pro 3 Wireless Earbuds, Active Noise",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2ODUzNDc3MjE4ODAxOTQwOjE3NzYwMTg1MTU6c3BfYXRmOjMwMDcxMzk5NDUxMzMzMjo6MDo6&url=%2FApple-Cancellation-Translation-Headphones-High-Fidelity%2Fdp%2FB0FQFJBBVY%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.LB1tFnc5H-6lrETzQHC5fUDltgvTK6y3C4or6a0m7i-ydX5rC4-k0_JQfE-CDn1O8WohfSht9nrWkIxlFFNvE0zgZJHLtOwmz5Lukcoef_L3kpEpnCryF7CRJ1gf0NY1VQ7KpFSoym0u2voJLS2TWmALbg78evIDAMc7HrtvwGJLA124YmsiFjSdM6a0poPmNXTAJvGOERHfBK3HQE0DUKV39Vf-lSv0bRA1dNvcxLo.2JWFBj2d4wJdHiZcWElvRhZYNAa2K9FIGI28bOgfYVA%26dib_tag%3Dse%26keywords%3Dairpods%26qid%3D1776018515%26sr%3D8-1-spons%26aref%3D9o6k0WulcU%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=9o6k0WulcU&sp_cr=ZAZ
airpods,Amazon,16500,,"Apple AirPods 4 Wireless Earbuds, Bluetooth Headph",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2ODUzNDc3MjE4ODAxOTQwOjE3NzYwMTg1MTU6c3BfYXRmOjMwMDMzNDI2MDQ0MzMzMjo6MDo6&url=%2FApple-Headphones-Cancellation-Transparency-Personalised%2Fdp%2FB0DGJ6G1XG%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.LB1tFnc5H-6lrETzQHC5fUDltgvTK6y3C4or6a0m7i-ydX5rC4-k0_JQfE-CDn1O8WohfSht9nrWkIxlFFNvE0zgZJHLtOwmz5Lukcoef_L3kpEpnCryF7CRJ1gf0NY1VQ7KpFSoym0u2voJLS2TWmALbg78evIDAMc7HrtvwGJLA124YmsiFjSdM6a0poPmNXTAJvGOERHfBK3HQE0DUKV39Vf-lSv0bRA1dNvcxLo.2JWFBj2d4wJdHiZcWElvRhZYNAa2K9FIGI28bOgfYVA%26dib_tag%3Dse%26keywords%3Dairpods%26qid%3D1776018515%26sr%3D8-2-spons%26aref%3DgFgUy9dUWO%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=gFgUy9dUWO&sp_cr=ZAZ
airpods,Amazon,16500,,"Apple AirPods 4 Wireless Earbuds, Bluetooth Headph",https://www.amazon.in/Apple-Headphones-Cancellation-Transparency-Personalised/dp/B0DGJ6G1XG/ref=sr_1_3?dib=eyJ2IjoiMSJ9.LB1tFnc5H-6lrETzQHC5fUDltgvTK6y3C4or6a0m7i-ydX5rC4-k0_JQfE-CDn1O8WohfSht9nrWkIxlFFNvE0zgZJHLtOwmz5Lukcoef_L3kpEpnCryF7CRJ1gf0NY1VQ7KpFSoym0u2voJLS2TWmALbg78evIDAMc7HrtvwGJLA124YmsiFjSdM6a0poPmNXTAJvGOERHfBK3HQE0DUKV39Vf-lSv0bRA1dNvcxLo.2JWFBj2d4wJdHiZcWElvRhZYNAa2K9FIGI28bOgfYVA&dib_tag=se&keywords=airpods&qid=1776018515&sr=8-3
airpods,Amazon,799,,"Boat Airdopes Joy, 35Hrs Battery, Fast Charge, IWP",https://www.amazon.in/boAt-Airdopes-Alpha-Wireless-Earbuds/dp/B0C3ZYFZ77/ref=sr_1_4?dib=eyJ2IjoiMSJ9.LB1tFnc5H-6lrETzQHC5fUDltgvTK6y3C4or6a0m7i-ydX5rC4-k0_JQfE-CDn1O8WohfSht9nrWkIxlFFNvE0zgZJHLtOwmz5Lukcoef_L3kpEpnCryF7CRJ1gf0NY1VQ7KpFSoym0u2voJLS2TWmALbg78evIDAMc7HrtvwGJLA124YmsiFjSdM6a0poPmNXTAJvGOERHfBK3HQE0DUKV39Vf-lSv0bRA1dNvcxLo.2JWFBj2d4wJdHiZcWElvRhZYNAa2K9FIGI28bOgfYVA&dib_tag=se&keywords=airpods&qid=1776018515&sr=8-4
airpods,Amazon,999,,"Boat Airdopes 141, Low Latency, ENx Tech, 42HRS Ba",https://www.amazon.in/Airdopes-141-Bluetooth-Wireless-Playtime/dp/B09N3XMZ5F/ref=sr_1_5?dib=eyJ2IjoiMSJ9.LB1tFnc5H-6lrETzQHC5fUDltgvTK6y3C4or6a0m7i-ydX5rC4-k0_JQfE-CDn1O8WohfSht9nrWkIxlFFNvE0zgZJHLtOwmz5Lukcoef_L3kpEpnCryF7CRJ1gf0NY1VQ7KpFSoym0u2voJLS2TWmALbg78evIDAMc7HrtvwGJLA124YmsiFjSdM6a0poPmNXTAJvGOERHfBK3HQE0DUKV39Vf-lSv0bRA1dNvcxLo.2JWFBj2d4wJdHiZcWElvRhZYNAa2K9FIGI28bOgfYVA&dib_tag=se&keywords=airpods&qid=1776018515&sr=8-5
airpods,Amazon,24900,,"Apple AirPods Pro 3 Wireless Earbuds, Active Noise",https://www.amazon.in/Apple-Cancellation-Translation-Headphones-High-Fidelity/dp/B0FQFJBBVY/ref=sr_1_6?dib=eyJ2IjoiMSJ9.LB1tFnc5H-6lrETzQHC5fUDltgvTK6y3C4or6a0m7i-ydX5rC4-k0_JQfE-CDn1O8WohfSht9nrWkIxlFFNvE0zgZJHLtOwmz5Lukcoef_L3kpEpnCryF7CRJ1gf0NY1VQ7KpFSoym0u2voJLS2TWmALbg78evIDAMc7HrtvwGJLA124YmsiFjSdM6a0poPmNXTAJvGOERHfBK3HQE0DUKV39Vf-lSv0bRA1dNvcxLo.2JWFBj2d4wJdHiZcWElvRhZYNAa2K9FIGI28bOgfYVA&dib_tag=se&keywords=airpods&qid=1776018515&sr=8-6
airpods,Amazon,999,,"Boat Airdopes 219, 4Mics ENx, 40H Battery, Best in",https://www.amazon.in/boAt-Airdopes-Bluetooth-Wireless-Earphones/dp/B0FC2YFSN4/ref=sr_1_7?dib=eyJ2IjoiMSJ9.LB1tFnc5H-6lrETzQHC5fUDltgvTK6y3C4or6a0m7i-ydX5rC4-k0_JQfE-CDn1O8WohfSht9nrWkIxlFFNvE0zgZJHLtOwmz5Lukcoef_L3kpEpnCryF7CRJ1gf0NY1VQ7KpFSoym0u2voJLS2TWmALbg78evIDAMc7HrtvwGJLA124YmsiFjSdM6a0poPmNXTAJvGOERHfBK3HQE0DUKV39Vf-lSv0bRA1dNvcxLo.2JWFBj2d4wJdHiZcWElvRhZYNAa2K9FIGI28bOgfYVA&dib_tag=se&keywords=airpods&qid=1776018515&sr=8-7
airpods,Amazon,1599,,OnePlus Nord Buds 3r TWS Earbuds up to 54 Hours Pl,https://www.amazon.in/OnePlus-Playback-Translation-Dual-Device-Connectivity/dp/B0FMDLD86P/ref=sr_1_8?dib=eyJ2IjoiMSJ9.LB1tFnc5H-6lrETzQHC5fUDltgvTK6y3C4or6a0m7i-ydX5rC4-k0_JQfE-CDn1O8WohfSht9nrWkIxlFFNvE0zgZJHLtOwmz5Lukcoef_L3kpEpnCryF7CRJ1gf0NY1VQ7KpFSoym0u2voJLS2TWmALbg78evIDAMc7HrtvwGJLA124YmsiFjSdM6a0poPmNXTAJvGOERHfBK3HQE0DUKV39Vf-lSv0bRA1dNvcxLo.2JWFBj2d4wJdHiZcWElvRhZYNAa2K9FIGI28bOgfYVA&dib_tag=se&keywords=airpods&qid=1776018515&sr=8-8
airpods,Amazon,799,,"Boat Airdopes Plus 311, Glass Design, ENx Tech, Fa",https://www.amazon.in/boAt-Airdopes-Bluetooth-Wireless-Earphones/dp/B0DZXTVL6V/ref=sr_1_9?dib=eyJ2IjoiMSJ9.LB1tFnc5H-6lrETzQHC5fUDltgvTK6y3C4or6a0m7i-ydX5rC4-k0_JQfE-CDn1O8WohfSht9nrWkIxlFFNvE0zgZJHLtOwmz5Lukcoef_L3kpEpnCryF7CRJ1gf0NY1VQ7KpFSoym0u2voJLS2TWmALbg78evIDAMc7HrtvwGJLA124YmsiFjSdM6a0poPmNXTAJvGOERHfBK3HQE0DUKV39Vf-lSv0bRA1dNvcxLo.2JWFBj2d4wJdHiZcWElvRhZYNAa2K9FIGI28bOgfYVA&dib_tag=se&keywords=airpods&qid=1776018515&sr=8-9
airpods,Amazon,699,,"Boat Airdopes 131 Pro Buds, 40H Battery, in-Ear De",https://www.amazon.in/Airdopes-131-Detection-Signature-Bluetooth/dp/B0G71GB5J2/ref=sr_1_10?dib=eyJ2IjoiMSJ9.LB1tFnc5H-6lrETzQHC5fUDltgvTK6y3C4or6a0m7i-ydX5rC4-k0_JQfE-CDn1O8WohfSht9nrWkIxlFFNvE0zgZJHLtOwmz5Lukcoef_L3kpEpnCryF7CRJ1gf0NY1VQ7KpFSoym0u2voJLS2TWmALbg78evIDAMc7HrtvwGJLA124YmsiFjSdM6a0poPmNXTAJvGOERHfBK3HQE0DUKV39Vf-lSv0bRA1dNvcxLo.2JWFBj2d4wJdHiZcWElvRhZYNAa2K9FIGI28bOgfYVA&dib_tag=se&keywords=airpods&qid=1776018515&sr=8-10
airpods,Amazon,699,,"Fire-Boltt Aero TWS Earbuds Custom EQ, Wireless Bl",https://www.amazon.in/Fire-Boltt-Wireless-Bluetooth-Playtime-Waterproof/dp/B0FM6B9Z45/ref=sr_1_11?dib=eyJ2IjoiMSJ9.LB1tFnc5H-6lrETzQHC5fUDltgvTK6y3C4or6a0m7i-ydX5rC4-k0_JQfE-CDn1O8WohfSht9nrWkIxlFFNvE0zgZJHLtOwmz5Lukcoef_L3kpEpnCryF7CRJ1gf0NY1VQ7KpFSoym0u2voJLS2TWmALbg78evIDAMc7HrtvwGJLA124YmsiFjSdM6a0poPmNXTAJvGOERHfBK3HQE0DUKV39Vf-lSv0bRA1dNvcxLo.2JWFBj2d4wJdHiZcWElvRhZYNAa2K9FIGI28bOgfYVA&dib_tag=se&keywords=airpods&qid=1776018515&sr=8-11
airpods,Apple,12900,,Apple AirPods 4,#
airpods,Apple,25900,,AirPods Pro 3,#
airpods,Vijay Sales,11990,,Apple AirPods 4 with Charging Case (USB-C),#
airpods,Reliance Digital,11999,,"Apple AirPods 4,Advanced Voice Isolation,Seamless ",#
airpods,Banjara Electronics,6899,,Apple AirPods Case,#
airpods,Vijay Sales,16690,,Apple AirPods 4 with Active Noise Cancellation | C,#
airpods,Shopping Velley,899,,AirPods 4 with Active Noise Cancellation,#
airpods,mehta mart mhm,570,,AirPods Pro A1 Premium Wireless Earbuds – Noise Ca,#
laptop,Amazon,13990,,"BrowseBook 14.1"" FHD IPS Laptop | Best Student & O",https://www.amazon.in/Neopticon-BrowseBook-Student-Celeron-Windows/dp/B0FC64RYH1/ref=sr_1_1?dib=eyJ2IjoiMSJ9.Oo3eBomK0g8PVolVNtw6BV9phP8BS5NJ3y6EtucRoyA0XmuMZW7IxlDsHURFuGJeVXl5edK5ng4ybR1DWKuuhJQDwHCDev4JF4dfLv9CIFITPV9wCySvFR84GaSOTvIzpk3RilDGZrCFSrFBnJ1uyWaoxIaaI8v380ChMTx_bJSOzqSGpppbllp9hAg-hQJAFHVfd1F3lLz6X7l3XMGK4CTouzsZ5cpvuB6N6SwRlTA.r41mfTyF-_EEm_gi08LRVE-lm3kncmwDsF_3eGY0DOk&dib_tag=se&keywords=laptop&qid=1776018525&sr=8-1
laptop,Amazon,11990,,"EBook 11.6"" HD Laptop | Best Student & Office Work",https://www.amazon.in/Neopticon-Student-Celeron-Expandable-Graphics/dp/B0G2MT8YVV/ref=sr_1_2?dib=eyJ2IjoiMSJ9.Oo3eBomK0g8PVolVNtw6BV9phP8BS5NJ3y6EtucRoyA0XmuMZW7IxlDsHURFuGJeVXl5edK5ng4ybR1DWKuuhJQDwHCDev4JF4dfLv9CIFITPV9wCySvFR84GaSOTvIzpk3RilDGZrCFSrFBnJ1uyWaoxIaaI8v380ChMTx_bJSOzqSGpppbllp9hAg-hQJAFHVfd1F3lLz6X7l3XMGK4CTouzsZ5cpvuB6N6SwRlTA.r41mfTyF-_EEm_gi08LRVE-lm3kncmwDsF_3eGY0DOk&dib_tag=se&keywords=laptop&qid=1776018525&sr=8-2
laptop,Amazon,124990,,"Samsung Galaxy Book6 (Gray, 16GB RAM, 512GB SSD) |",https://www.amazon.in/Samsung-Display-Touchscreen-Battery-Speakers/dp/B0GSZTFC3Z/ref=sr_1_3?dib=eyJ2IjoiMSJ9.Oo3eBomK0g8PVolVNtw6BV9phP8BS5NJ3y6EtucRoyA0XmuMZW7IxlDsHURFuGJeVXl5edK5ng4ybR1DWKuuhJQDwHCDev4JF4dfLv9CIFITPV9wCySvFR84GaSOTvIzpk3RilDGZrCFSrFBnJ1uyWaoxIaaI8v380ChMTx_bJSOzqSGpppbllp9hAg-hQJAFHVfd1F3lLz6X7l3XMGK4CTouzsZ5cpvuB6N6SwRlTA.r41mfTyF-_EEm_gi08LRVE-lm3kncmwDsF_3eGY0DOk&dib_tag=se&keywords=laptop&qid=1776018525&sr=8-3
laptop,Amazon,51990,,"HP 15, 13th Gen Intel Core i3-1315U (12GB DDR4, 51",https://www.amazon.in/HP-i3-1315U-Anti-Glare-Micro-Edge-fd0573TU/dp/B0F4R3GFMQ/ref=sr_1_4?dib=eyJ2IjoiMSJ9.Oo3eBomK0g8PVolVNtw6BV9phP8BS5NJ3y6EtucRoyA0XmuMZW7IxlDsHURFuGJeVXl5edK5ng4ybR1DWKuuhJQDwHCDev4JF4dfLv9CIFITPV9wCySvFR84GaSOTvIzpk3RilDGZrCFSrFBnJ1uyWaoxIaaI8v380ChMTx_bJSOzqSGpppbllp9hAg-hQJAFHVfd1F3lLz6X7l3XMGK4CTouzsZ5cpvuB6N6SwRlTA.r41mfTyF-_EEm_gi08LRVE-lm3kncmwDsF_3eGY0DOk&dib_tag=se&keywords=laptop&qid=1776018525&sr=8-4
laptop,Amazon,20990,,Thomson 14.1 inch 3k High Resolution Display IN-K1,https://www.amazon.in/Thomson-Resolution-Touchpad-Lightweight-Notebook/dp/B0DYVTLP29/ref=sr_1_5?dib=eyJ2IjoiMSJ9.Oo3eBomK0g8PVolVNtw6BV9phP8BS5NJ3y6EtucRoyA0XmuMZW7IxlDsHURFuGJeVXl5edK5ng4ybR1DWKuuhJQDwHCDev4JF4dfLv9CIFITPV9wCySvFR84GaSOTvIzpk3RilDGZrCFSrFBnJ1uyWaoxIaaI8v380ChMTx_bJSOzqSGpppbllp9hAg-hQJAFHVfd1F3lLz6X7l3XMGK4CTouzsZ5cpvuB6N6SwRlTA.r41mfTyF-_EEm_gi08LRVE-lm3kncmwDsF_3eGY0DOk&dib_tag=se&keywords=laptop&qid=1776018525&sr=8-5
laptop,Amazon,41000,,"HP 15 (2026), AMD Athlon Dual Core 7120U - (8 GB D",https://www.amazon.in/HP-15-Athlon-Dual-7120U/dp/B0GTYSL8KK/ref=sr_1_6?dib=eyJ2IjoiMSJ9.Oo3eBomK0g8PVolVNtw6BV9phP8BS5NJ3y6EtucRoyA0XmuMZW7IxlDsHURFuGJeVXl5edK5ng4ybR1DWKuuhJQDwHCDev4JF4dfLv9CIFITPV9wCySvFR84GaSOTvIzpk3RilDGZrCFSrFBnJ1uyWaoxIaaI8v380ChMTx_bJSOzqSGpppbllp9hAg-hQJAFHVfd1F3lLz6X7l3XMGK4CTouzsZ5cpvuB6N6SwRlTA.r41mfTyF-_EEm_gi08LRVE-lm3kncmwDsF_3eGY0DOk&dib_tag=se&keywords=laptop&qid=1776018525&sr=8-6
laptop,Amazon,141000,,"MSI Katana 15 HX, Intel 14th Gen. i5-14450HX, 40CM",https://www.amazon.in/MSI-i5-14450HX-Windows-GeForce-B14WEK-104IN/dp/B0G4SRNZYS/ref=sr_1_7?dib=eyJ2IjoiMSJ9.Oo3eBomK0g8PVolVNtw6BV9phP8BS5NJ3y6EtucRoyA0XmuMZW7IxlDsHURFuGJeVXl5edK5ng4ybR1DWKuuhJQDwHCDev4JF4dfLv9CIFITPV9wCySvFR84GaSOTvIzpk3RilDGZrCFSrFBnJ1uyWaoxIaaI8v380ChMTx_bJSOzqSGpppbllp9hAg-hQJAFHVfd1F3lLz6X7l3XMGK4CTouzsZ5cpvuB6N6SwRlTA.r41mfTyF-_EEm_gi08LRVE-lm3kncmwDsF_3eGY0DOk&dib_tag=se&keywords=laptop&qid=1776018525&sr=8-7
laptop,Amazon,35099,,HP 14s Intel Celeron Dual Core N4500 Laptop (8GB/5,https://www.amazon.in/HP-Celeron-Display-DQ3149TU-Business/dp/B0FYYBXPPD/ref=sr_1_8?dib=eyJ2IjoiMSJ9.Oo3eBomK0g8PVolVNtw6BV9phP8BS5NJ3y6EtucRoyA0XmuMZW7IxlDsHURFuGJeVXl5edK5ng4ybR1DWKuuhJQDwHCDev4JF4dfLv9CIFITPV9wCySvFR84GaSOTvIzpk3RilDGZrCFSrFBnJ1uyWaoxIaaI8v380ChMTx_bJSOzqSGpppbllp9hAg-hQJAFHVfd1F3lLz6X7l3XMGK4CTouzsZ5cpvuB6N6SwRlTA.r41mfTyF-_EEm_gi08LRVE-lm3kncmwDsF_3eGY0DOk&dib_tag=se&keywords=laptop&qid=1776018525&sr=8-8
laptop,Amazon,39999,,"acer Aspire 3, Intel Core Celeron N4500, 12GB LPDD",https://www.amazon.in/Celeron-LPDDR4X-39-62cm-Windows-A325-45/dp/B0FF4QBNWM/ref=sr_1_9?dib=eyJ2IjoiMSJ9.Oo3eBomK0g8PVolVNtw6BV9phP8BS5NJ3y6EtucRoyA0XmuMZW7IxlDsHURFuGJeVXl5edK5ng4ybR1DWKuuhJQDwHCDev4JF4dfLv9CIFITPV9wCySvFR84GaSOTvIzpk3RilDGZrCFSrFBnJ1uyWaoxIaaI8v380ChMTx_bJSOzqSGpppbllp9hAg-hQJAFHVfd1F3lLz6X7l3XMGK4CTouzsZ5cpvuB6N6SwRlTA.r41mfTyF-_EEm_gi08LRVE-lm3kncmwDsF_3eGY0DOk&dib_tag=se&keywords=laptop&qid=1776018525&sr=8-9
laptop,Amazon,40999,,Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB L,https://www.amazon.in/Lenovo-V15-Lifetime-Validity-Warranty/dp/B0CL7CMTXS/ref=sr_1_10?dib=eyJ2IjoiMSJ9.Oo3eBomK0g8PVolVNtw6BV9phP8BS5NJ3y6EtucRoyA0XmuMZW7IxlDsHURFuGJeVXl5edK5ng4ybR1DWKuuhJQDwHCDev4JF4dfLv9CIFITPV9wCySvFR84GaSOTvIzpk3RilDGZrCFSrFBnJ1uyWaoxIaaI8v380ChMTx_bJSOzqSGpppbllp9hAg-hQJAFHVfd1F3lLz6X7l3XMGK4CTouzsZ5cpvuB6N6SwRlTA.r41mfTyF-_EEm_gi08LRVE-lm3kncmwDsF_3eGY0DOk&dib_tag=se&keywords=laptop&qid=1776018525&sr=8-10
laptop,Amazon,10990,,JioBook 11 with Lifetime Office | Android 4G Lapto,https://www.amazon.in/JioBook-Octa-Core-LPDDR4-JioOS-Expandable/dp/B0CKX9PY1H/ref=sr_1_11?dib=eyJ2IjoiMSJ9.Oo3eBomK0g8PVolVNtw6BV9phP8BS5NJ3y6EtucRoyA0XmuMZW7IxlDsHURFuGJeVXl5edK5ng4ybR1DWKuuhJQDwHCDev4JF4dfLv9CIFITPV9wCySvFR84GaSOTvIzpk3RilDGZrCFSrFBnJ1uyWaoxIaaI8v380ChMTx_bJSOzqSGpppbllp9hAg-hQJAFHVfd1F3lLz6X7l3XMGK4CTouzsZ5cpvuB6N6SwRlTA.r41mfTyF-_EEm_gi08LRVE-lm3kncmwDsF_3eGY0DOk&dib_tag=se&keywords=laptop&qid=1776018525&sr=8-11
laptop,Amazon,54990,,"Lenovo IdeaPad Slim 3, 12th Gen Intel Core i5-1245",https://www.amazon.in/Lenovo-IdeaPad-i5-12450H-Anti-glare-83ER00MDIN/dp/B0FH71SN5N/ref=sr_1_12?dib=eyJ2IjoiMSJ9.Oo3eBomK0g8PVolVNtw6BV9phP8BS5NJ3y6EtucRoyA0XmuMZW7IxlDsHURFuGJeVXl5edK5ng4ybR1DWKuuhJQDwHCDev4JF4dfLv9CIFITPV9wCySvFR84GaSOTvIzpk3RilDGZrCFSrFBnJ1uyWaoxIaaI8v380ChMTx_bJSOzqSGpppbllp9hAg-hQJAFHVfd1F3lLz6X7l3XMGK4CTouzsZ5cpvuB6N6SwRlTA.r41mfTyF-_EEm_gi08LRVE-lm3kncmwDsF_3eGY0DOk&dib_tag=se&keywords=laptop&qid=1776018525&sr=8-12
laptop,Flipkart,13990,,Thomson Neo 14.1 Inch In-N14C Laptop,
laptop,Amazon.in,13990,,"Neopticon BrowseBook 14.1"" FHD IPS Laptop | Best S",#
laptop,Flipkart,13990,,Thomson Neo 14.1 Inch In-N14C Laptop,#
laptop,Croma,58990,,HP Victus Gaming Laptop,#
laptop,amazon.in,10990,,JioBook 11 2023 Android 4G Laptop,#
laptop,Vijay Sales,88999,,Lenovo LOQ Gaming Laptop Intel Core i5-12450HX,#
laptop,Flipkart,77530,,"Samsung Galaxy Book5 15.6"" Intel Core Ultra 7 Lapt",#
laptop,Amazon.in,43990,,ASUS Vivobook Go 14,#
